Sentença,Classe
O lateral-direito Daniel Alves sofreu um estiramento no joelho direito durante a vitória do PSG por 2 a 0 sobre o Les Herbiers,F
Não há necessidade de cirurgia em um primeiro momento,F
"Em nota oficial, o Paris Saint-Germain disse que o exame mostrou ''uma alta desinserção do ligamento cruzado anterior com entorse póstero-externo''",F
"Segundo o clube, só daqui a três semanas, no fim de maio, é que será possível reavaliar a necessidade de cirurgia.",F
"O técnico Tite vai anunciar os 23 convocados na próxima segunda-feira, às 14h, na sede da CBF",F
Daniel Alves achava que o problema no joelho tinha sido mais grave e está otimista na convocação.,NF
Serão três semanas de trabalho intensivo para evoluir até a reavaliação,F
"Se for chamado por Tite, é muito provável que o lateral-direito passe boa parte da etapa de preparação em recuperação, com o departamento médico",NF
"Dificilmente ele teria condições de disputar os amistosos dos dias 3 e 10 de junho, contra Croácia e Áustria, respectivamente.",NF
"Ainda assim, sua convocação é bastante considerada porque Daniel Alves é um dos mais importantes jogadores da Seleção",NF
"Aos 35 anos, tem sido escolhido por Tite o capitão nos jogos de maior peso, como os recentes amistosos diante de Inglaterra e Alemanha.",F
"Antes, ele já havia usado a faixa contra Argentina e Colômbia, ambas pelas eliminatórias da Copa.",F
A lateral direita já tinha uma vaga aberta na convocação da seleção brasileira.,F
O veterano tenta disputar sua terceira Copa do Mundo,F
Sérgio Xavier Filho afirma que possível transferência do camisa 10 do Paris Saint-Germain pode ser prejudicial para o jogador dado o período que falta para a Copa do Mundo na Rússia,F
O Flamengo acerta os últimos ponteiros com o Consórcio Maracanã para levar uma proposta ao Conselho Deliberativo.,F
"Em texto publicado no site do Flamengo, Bandeira e o vice-presidente de gabinete, Pedro Almeida, destacaram os números positivos das contas do ano passado",F
"Bandeira considera que os resultados administrativos serão alavancas para a ""solução definitiva de estádio"" para o clube",F
O Flamengo ainda estuda o cenário,NF
"Em meio ao clima político do ano eleitoral, Bandeira alfinetou, sem citar nomes, opositores que questionaram as contas na suspensão da reunião do balanço",NF
"O principal grupo de apoio a Bandeira, o SóFla, ainda se movimenta na política rubro-negra para sustentar candidatura própria",NF
Esta quarta-feira amanheceu com uma notícia quente diretamente da Espanha.,NF
"Para o comentarista, o fato de faltar pouco mais de um mês para a Copa do Mundo pode fazer com que o camisa 10 perca o foco.",NF
Ele ainda criticou o pai do jogador,F
"Marcelo Barreto e Camila Carelli, repórter da Rádio Globo, discordaram um pouco do comentarista.",F
"Além disso, ele pode ter dificuldade em se adaptar também a um time praticamente comandado por Cristiano Ronaldo.",NF
Um escândalo de racismo está movimentando os bastidores do Chelsea,NF
Sete ex-jogadores das categorias de base nos anos 80 e 90 acusam os ex-treinadores Gwyn Williams e Graham Rix de má conduta,F
O Chelsea está exposto pela especulação de que existia uma cultura de bullying e abusos racistas em Stamford Bridge,NF
Williams foi uma figura chave por lá por 25 anos,NF
"Tanto Rix quanto Williams, defendidos pelo mesmo advogado, negam veementemente todas as alegações.",F
Eles confirmam a versão sobre a postura racista dos treinadores.,F
"Como eles não entraram em campo, o procurador-geral do STJD, Felipe Bevilacqua, considerou a situação normal e arquivou a denúncia",F
recentemente também negou o pedido liminar do Náutico para cancelar a partida desta quinta.,F
"Marcelo Aparecido Ribeiro de Souza, o árbitro da final do Campeonato Paulista, voltará a apitar na próxima terça-feira",F
O retorno acontece mais de um mês depois de ele ser acusado pelo Palmeiras de aceitar interferência externa e voltar atrás no pênalti marcado a favor do time alviverde,F
Funcionários ficaram assustados,NF
o árbitro procurou a polícia para tentar identificar os autores das ameaças,F
"Marcelo, procurado pela reportagem, não quis dar declarações sobre o período afastado dos campos",F
O árbitro não recebeu o afastamento como sinal de punição,F
"Perto do retorno, Marcelo acredita que, gradativamente, retomará sua rotina no quadro de arbitragem da CBF e voltará a trabalhar na Série A",NF
"No ano passado, foi um integrante ativo do quadro de arbitragem na Série A do Brasileirão",NF
Comandou 14 partidas na primeira divisão,F
O árbitro do Dérbi não foi o único integrante do time de arbitragem a ser retirado das escalas,F
"Responsável por evolução da equipe em poucos meses, ex-jogador pode conquistar primeiro título como técnico",NF
"Acostumados com os dias de glória de um gigante heptacampeão europeu, os torcedores do Milan vêm vivendo um período de agonia",NF
apenas um troféu foi conquistado nos últimos sete anos: uma modesta Supercopa nacional,F
Uma conquista que seria simbólica para o rápido e consistente processo de evolução do time em menos de seis meses de trabalho do ex-volante,NF
"Visto inicialmene mais como aposta em um nome apaziguador do que alvo de total confiança da diretoria, ele conduziu uma mudança mental e também tática",NF
A trajetória que trouxe Gattuso de volta ao dia a dia do Milan começou de forma despretensiosa,NF
O recado era claro,NF
O novo técnico estava ali para tentar atender aos pedidos de uma torcida insatisfeita e tinha a seu favor o histórico de jogador visto como raçudo,NF
Gattuso queria uma mudança de postura,NF
"Ainda desorganizado, o time só evitou uma derrota vergonhosa diante do lanterna Benevento por conta de um gol nos acréscimos",NF
"Os atletas, de fato, tiveram motivos para ficarem mais satisfeitos com o ex-jogador no comando",NF
"Mas, além da mudança de mentalidade, obviamente, a meta do trabalho de Rino era justamente evitar sufocos contra times modestos",NF
E este era o momento de mostrar que era muito mais do que um motivador,NF
Torcedores protestam em treino do Inter no Beira-Rio,F
"Grupo de 50 torcedores reivindica raça, faz cobranças e a ameaças a jogadores no pátio do estádio",F
o ambiente foi de tensão no pátio do Beira-Rio às vésperas do duelo com o maior rival,NF
"Durante a manifestação, alguns rojões foram arremessados no pátio",F
A Brigada Militar foi acionada,F
Os manifestantes pediram a saída do dirigente,F
O Inter volta a treinar na manhã desta quinta-feira,F
"rasileiros e argentinos se enfrentam nesta quarta-feira, às 21h45, no Morumbi",F
Morumbi será palco de mais um jogo decisivo do São Paulo nesta quarta-feira,F
Rodrigo Caio foi expulso ainda no primeiro tempo,F
O próximo adversário de quem passar para a segunda fase será definido em sorteio,F
Aguirre fechou o treino da última terça-feira,F
Cueva e Anderson Martins são os principais candidatos aos seus lugares,NF
Hudson vai sair da equipe titular,F
Isso porque um dos três zagueiros deverá sair do time,NF
"Leonardo Fernández, técnico no primeiro duelo diante do Tricolor, pediu demissão após três derrotas",F
O interino José Chamot assumiu a equipe,F
o aperitivo é para deixar o torcedor esperançoso,NF
o atacante Hyuri acertou uma bela bicicleta e mostrou que de gol bonito ele entende,NF
Daniel Alves chega a hospital em Paris para realizar exames no joelho direito,F
"lateral passará por testes para conhecer gravidade da lesão, que é motivo de preocupação para a Seleção antes da Copa",NF
"Cerca de 50 minutos depois, ele deixou o local novamente sem falar como niguém.",F
Daniel Alves mostrou incômodo no local,NF
"A princípio, jogadores como Marquinhos mostraram-se tranquilos sobre a condição física do lateral",NF
a CBF informou que vai esperar o resultado dos exames para avaliar a situação de Daniel,F
O clube francês ainda não se manifestou,F
"A convocação de Tite para a Copa será na próxima segunda-feira, dia 14",F
"Com improvisação na zaga, Grêmio dá teste de fogo a reservas em jogo decisivo",NF
não é possível manter o alto nível em várias competições simultâneas,NF
Ainda será um teste para a defesa,NF
A estratégia não é novidade,NF
o Inter imerge na semana Gre-Nal com urgência por uma vitória sobre o maior rival no próximo sábado,NF
"A atuação na derrota para o Flamengo, no último domingo, deixou a desejar na avaliação interna",NF
O clima de pressão fez o clube alterar sua rotina de treinamentos,F
Falta pouco para conhecermos os 23 nomes que defenderão a seleção brasileira na Rússia.,F
"Surpresas são possíveis, não prováveis",NF
"Uns são praticamente certos, outros nem tanto",NF
"A três dias da convocação, a expectativa é máxima",NF
Os favoritos nem sempre entram na lista,NF
Hoje esse é um episódio superado na vida de Euller,NF
Ele não disputou as eliminatórias para a Copa de 2010 e foi chamado somente para o último amistoso,F
a expectativa pela última vaga no ataque estava mais em cima de Adriano e Neymar,NF
Grafite estava em casa na hora da convocação,F
"Na época, jogava no Wolfsburg, da Alemanha",F
O momento do anúncio foi o mais emocionante da carreira dele,NF
Grafite é muito agradecido a Dunga pela oportunidade e sabe que tinha totais condições de disputar um Mundial,NF
"Ao mesmo tempo, mostra rara humildade",NF
a ausência na Copa de 2002 se tornou ainda mais frustrante pelo fato de a Seleção ter conquistado o Penta,NF
Mas não foi uma opção do treinador,F
Parreira relembra como foi fazer aquela lista de convocados e revela uma curiosidade,F
"Antes de fechar a lista para a Copa de 2018, Tite sofreu uma baixa importante: com o joelho machucado, Daniel Alves está fora",NF
"o médico da seleção brasileira, Rodrigo Lasmar, confirmou que o lateral precisará passar por uma cirurgia para total recuperação de uma lesão no ligamento cruzado anterior do joelho direito",F
Lasmar apontou que a decisão sobre o procedimento está nas mãos do jogador e do PSG,F
E disse que o jogador pode ficar parado até o fim do ano,F
Daniel Alves sofreu uma lesão no joelho direito no segundo tempo da decisão da Copa da França,F
"O jogador deixou o campo, caminhou com aparente normalidade na sequência e participou da comemoração do título ao lado dos companheiros",NF
"Um exame realizado no dia seguinte, entretanto, mostrou uma desinserção no ligamento cruzado anterior do joelho direito",F
Isso significa que o ligamento se soltou de um osso,F
E também houve entorse na região,F
"o médico da seleção brasileira, Rodrigo Lasmar, viajou rumo a Paris para avaliar o lateral pessoalmente",F
"Lasmar chegou à conclusão de que o brasileiro não estaria apto a entrar em campo no torneio, tendo sua participação descartada",F
"Perdemos um líder, um grande campeão",NF
"Real Madrid está em vias de disputar a sua terceira final consecutiva de Liga dos Campeões, a quarta num intervalo de cinco anos",F
Mas um assunto segue dominando o noticiário merengue: a eventual contratação de Neymar,NF
"Questionado se há uma negociação de fato, ele despistou, mas disse que não fez qualquer pedido a esse respeito",F
"Sem paciência, Emery se esquiva sobre futuro de Neymar: ""Não posso responder",NF
Outra pergunta foi se Neymar poderia se encaixar com Cristiano Ronaldo na equipe do Real Madrid,F
"Mais uma vez, o treinador desconversou para dizer que o foco é o fim da temporada",NF
"Mas, no final da resposta, deu uma resposta mais conclusiva",NF
"Gigantes procuram Fred, mas destino é incógnita",NF
Ucranianos recusaram oferta do City pelo meio-campista em janeiro,F
"Além dos dois clubes de Manchester, outros mostraram interesse por ele",F
Objetivo do estafe é a transferência no meio do ano,F
"Essa é uma das perguntas a serem respondidas na próxima janela de transferências europeia, a partir de junho",F
"Aos 25 anos, o meio-campista vive grande fase e é cobiçado por gigantes do futebol mundial",NF
"A única coisa certa neste momento é que ele pretende deixar o Shakhtar Donetsk, da Ucrânia, no meio do ano",NF
Fred recebeu uma proposta do Manchester City em janeiro,F
o Shakhtar a recusou por estar disputando a Liga dos Campeões,F
O Manchester United também mostrou interesse,F
outros clubes também procuraram o atleta para conversar,F
O contrato de Fred com o Shakhtar vai até o meio de 2021,F
Ele disputa sua quinta temporada pelo time ucraniano,F
e acredita que é hora de mudar de ares e alçar um voo ainda mais alto,NF
Fred vive talvez a melhor fase da carreira,NF
Fred está bem cotado para ser um dos 23 nomes da lista da seleção brasileira para a Copa do Mundo,NF
Neymar apresenta novo uniforme do PSG,F
O dia foi de lançamento de outras camisas produzidas com a Nike,F
Bayern de Munique anuncia renovação dos contratos de Robben e Rafinha,F
Meia holandês e lateral brasileiro estendem vínculo por mais uma temporada e permanecerão no clube até junho de 2019,F
o Bayern de Munique anunciou mais duas renovações nesta sexta-feira,F
O holandês e o brasileiro tinham ligação com o Bayern expirando no próximo mês,F
"Aos 35 anos, Robben decidiu renovar seu contrato com o clube por mais uma temporada",F
O holandês é um dos grandes ídolos da torcida bávara,NF
"Há quase sete anos no Bayern, o lateral de 32 anos possui identificação com a torcida e recebeu diversas chances na temporada",NF
Islândia divulga os 23 convocados para sua primeira Copa do Mundo,F
"Estreante em Mundiais, seleção que surpreendeu na última Eurocopa anuncia grupo que disputará o torneio na Rússia",NF
"uma das candidatas a zebra, a Islândia definiu os 23 jogadores que defenderão o país em sua primeira Copa do Mundo",NF
os islandeses preferiram anunciar a convocação definitiva - assim como fará a seleção brasileira na próxima segunda,F
"Outras equipes, entretanto, optaram por divulgar apenas a pré-relação com 35 nomes",F
"A boa notícia é a presença de Gylfi Sigurdsson, um dos destaques da seleção nórdica",NF
"Deste então, ele não entra em campo - mas deve estar apto para jogar no início do Mundial",NF
"A Islândia estreia na Copa no dia 16 de junho, diante da Argentina, em Moscou, às 10h",F
"No dia 22, o time volta a campo para a pegar a Nigéria, em Volgogrado, e, quatro dias depois, enfrenta a Croácia, em Rostov",F
Flu tem recepção calorosa em volta ao Rio,NF
A torcida do Fluminense reconheceu o esforço do time na Copa Sul-Americana e fez festa para os jogadores no retorno deles ao Rio de Janeiro,NF
"Nesta sexta-feira, cerca de 100 pessoas recepcionaram a delegação tricolor após a classificação",F
O lateral Ayrton Lucas ressaltou a dificuldade do duelo em Potosí,F
"Antes mesmo de a delegação desembarcar, os torcedores se aglomeraram e começaram a cantar no aeroporto",F
"Na chegada dos jogadores, o bloqueio improvisado por seguranças foi furado para que se chegasse mais perto dos atletas",F
Abel Braga foi um dos mais festejados pela torcida,NF
"O Fluminense volta a campo nesta segunda-feira, pelo Campeonato Brasileiro",F
Flamengo poupa quatro titulares para duelo contra a Chape,F
"Após sequência intensa de jogos e viagens, o Flamengo terá jogadores do time titular poupados diante da Chapecoense, domingo, pelo Brasileirão",NF
"Caso vença o Emelec, o time se classifica para as oitavas de final",F
"Diego, que tratou lesão e desfalcou o time nos últimos jogos, está de volta",F
"Assim como o zagueiro Rhodolfo, que não joga há mais de um mês",F
Francês e Alemão se destacam em vitórias do Barcelona e do Manchester City,NF
lista de ausências no Mundial por lesão aumenta nos últimos dias,F
Faltam 35 dias para a Copa do Mundo,F
"além do bom desempenho defensivo, Benatia foi um dos destaques do título da Juventus na Copa da Itália",NF
"depois de sofrer com lesões musculares, enfim começa a brilhar com a camisa do Barcelona",NF
Fez linda jogada no gol de Philippe Coutinho e marcou duas vezes no fim,NF
"O segundo gol foi um golaço, com direito a arrancada desde o meio-campo e toque por cima do goleiro",NF
"o jovem atacante do Boca Juniors, de 22 anos, foi um dos destaques do empate xeneize por 2 a 2 com o Gimnasia",NF
Fez a jogada que garantiu o segundo gol do Boca,F
Ganhou força para aparecer na lista de Sampaoli,NF
É uma das poucas opções de ponta do treinador,NF
"cada vez mais perto do adeus ao Barcelona, Iniesta mostrou novamente todo o seu talento na goleada sobre o Villarreal",NF
Deu dois passes fantásticos no jogo,NF
"No terceiro, um toque genial por cima da defesa para Messi apensa deslocar o goleiro",NF
entrou apenas no fim da goleada sobre o Villarreal,F
mas se destacou no clássico contra o Real Madrid,NF
o jogo não valia nada,NF
ajudou o Manchester City a seguir quebrando recordes no Campeonato Inglês,F
O alemão deu três assistências na vitória por 3 a 1,F
Sérgio Ramos não teve uma noite feliz na derrota por 3 a 2 para o Sevilla,NF
não foi o suficiente para evitar a derrota,F
Ele já foi operado e vai precisar de seis meses para se recuperar,F
o jogador de 24 anos sofreu uma lesão no ligamento do joelho direito e ficará fora do restante dos jogos do Liverpool na temporada,F
Será a terceira competição importante consecutiva em que Chamberlain desfalcará a seleção inglesa por conta de uma lesão no joelho,NF
"O Santos cumpriu a obrigação de abrir vantagem sobre o Luverdense no primeiro duelo das oitavas de final da Copa do Brasil, na Vila Belmiro",NF
Mas em um duelo com tamanho abismo entre os dois clubes a vitória em casa era o mínimo esperado,NF
o Luverdense é o oitavo colocado de um grupo com dez times na Série C do Campeonato Brasileiro,F
"O placar de 5 a 1 a favor remete à goleada sofrida em Porto Alegre para o Grêmio, no último domingo",F
Mas a dinâmica das duas partidas foi totalmente diferente,NF
"Para quem não viu o jogo, esse resultado de 5 a 1 pode dar a falsa ideia de uma vitória fácil.",NF
O Peixe sofreu o primeiro gol em falha de Vanderlei,NF
e por pouco não foi para o intervalo atrás no placar,NF
"Gabriel havia igualado o jogo, de cabeça, após completar ótimo cruzamento de Victor Ferraz",NF
O último lance do primeiro tempo foi uma defesa fundamental de Vanderlei para evitar o segundo gol do Luverdense,NF
A jogada surgiu em um contra-ataque de quatro contra três,F
recomposição não foi veloz e o Luverdense teve muita liberdade,NF
O Peixe havia atacado com sete atletas e terminou o lance defendendo com três jogadores,F
No segundo tempo o futebol do Santos deslanchou,NF
"Vitor Bueno, com atuação apagada na primeira etapa, se destacou principalmente nas bolas paradas",NF
Ele deu assistência para Gustavo Henrique,F
"A boa batida do jogador, inclusive, precisa ser uma arma mais explorada pelo time de Jair Ventura",NF
"A expectativa sobre Bueno, aliás, é de que ele possa retomar o bom futebol praticado antes da grave lesão no joelho direito",NF
"Sem um novo meia de ligação, cobrado pela torcida em protesto antes do jogo, recai sobre Vitor Bueno a esperança nesta posição",NF
"Gabriel, autor de três gols, e Rodrygo foram os principais nomes do Santos",NF
"Embora não tenha marcado ou dado assistências, a participação de Sasha também merece destaque",NF
Sasha iniciou as jogadas do terceiro e quarto gols de Gabriel,F
"Victor Ferraz, substituto de Daniel Guedes, foi outro ponto positivo do time",NF
"Embora não sirva para apagar a péssima atuação diante do Grêmio, a goleada alivia o clima na Vila Belmiro",NF
"Mas é necessário evoluir e melhorar o futebol apresentado, caso o objetivo seja ir longe na própria Copa do Brasil e na Taça Libertadores",NF
"Por fim, o gesto de Alison de passar a faixa de capitão a Vanderlei põe uma pedra na ríspida discussão entre os dois na Arena do Grêmio",NF
"O próximo jogo do Santos é contra o Paraná, domingo, às 19h, na Vila Belmiro, pelo Brasileirão",F
O Corinthians está vivo em três competições na temporada,F
a Copa do Brasil tem tudo para ser a preferida da equipe de Fábio Carille no segundo semestre de 2018,NF
o clube tem motivos de sobra para olhar a Copa com carinho,NF
A vitória desta quinta levou o Timão às quartas de final do torneio,F
Baita atuação que classifica o Timão para as quartas-de-finais da Copa do Brasil,NF
"E pra mim o grande destaque do jogo foi o paraguaio Romero, que fez dois gols e só pra variar mostrou raça e dedicação em todos os momentos da partida",NF
Tem muita gente que critica o gringo porque ele não é um primor de técnica,NF
"Isso é verdade! Outra constatação é que analisando suas atuações, na maioria dos jogos, ele também fica longe de ser apontado como um atacante de ofício",NF
Afinal o que o Romero mais faz é dar carrinho na lateral e ficar pressionando zagueiros e volantes nas saídas de bola,NF
Agora não dá pra negar a importância dele no esquema do Corinthians desde a época em que o Tite era o comandante,NF
Incrível a transpiração desse cara,NF
"Além de ter um fôlego impressionante para atacar e defender, o Romero sabe fazer gols",NF
Estava atravessando um tremendo jejum mas com os dois dessa noite ele se isolou ainda mais como o maior artilheiro da Arena com 23 gols,F
Isso é uma marca importante,NF
E sabem mais do que? Esse moleque é humildade pura,NF
Não reclama de nada,NF
Isso cativa o torcedor corintiano,NF
"Até porque o Timão talvez seja um dos poucos clubes do Brasil e do mundo onde não precisa ser craque pra ser ídolo, basta viver o time e se dedicar",NF
A impressão que tenho do São Paulo nessa administração do presidente Leco é que ele vive buscando um personagem salvador para esconder seus GRAVES erros administrativos,NF
Pelo amor de Deus! É uma lambança atrás da outra,NF
"O torcedor são-paulino mais otimista deve estar 'P' da vida comigo, afinal como poderia estar criticando o time um dia depois da classificação na Copa Sul-Americana diante do Rosário Central",NF
Mas posso falar a verdade? Esse time argentino é uma baba! Não joga nada! Outro dia estava levando uma surra do lanterna do campeonato deles,NF
Virou motivo de chacota nacional,NF
O Tricolor não fez nada mais do que a obrigação de ficar com a vaga dentro de casa e com um elenco bem mais qualificado tecnicamente,NF
Só achei CURIOSO a reviravolta da imagem do Diego Souza dentro do clube,NF
De ENGANADOR ele virou o NOVO 'Sassá Mutema',NF
Agora jogam com os números de que ele é o artilheiro do time na temporada (5 gols) e depois da conversa com o Aguirre ele voltou a jogar bola de alto nível,NF
"Vai conduzir a equipe aos títulos, sinceramente alguém acredita nisso? Para vai",NF
"Vou falar a verdade, pra mim o Diego é sim um jogador de muita qualidade, tem força e qualidade pra jogar bola",NF
Mas não o vejo como o centroavante e goleador ideal para o São Paulo,NF
Não acho que é a dele,NF
E mais: trata-se de um jogador muito irregular,NF
"Vai ser difícil embalar como o Hernanes no ano passado, que não só livrou o time do rebaixamento como fez o campeonato dar graça novamente para o Tricolor",NF
De qualquer forma acho difícil alguma coisa dar certo no Morumbi enquanto essa diretoria tiver no poder,NF
"Acho inclusive que deveria assumir o clube gente com mentalidade nova e vencedora, Só assim pra sair do buraco",NF
Merecido,NF
Pra falar a verdade não consigo ver outra coisa senão o Verdão como FAVORITO em todas as competições que disputa,NF
Tem um baita elenco e está jogando muito bem,NF
Acho que só precisa focar mais no psicológico pra não PIPOCAR na hora 'H' das decisões,NF
Agora o que mais me chamou a atenção nesse jogo foi o desempenho do Miguel Borja,NF
Sinceramente esse colombiano é ruim demais tecnicamente,NF
"Meu Deus! Erra quase todos os domínios, pega torto na bola e perde gol adoidado",NF
Só contra o América ele desperdiçou duas chances simplesmente inacreditáveis,NF
Certamente irritou o torcedor alviverde,NF
Analisando friamente é inacreditável imaginar que ele tenha sido comprado por incríveis R$ 33 milhões do Atlético Nacional,NF
Só que não dá pra negar que ele é raçudo e tem posto a bola na rede,NF
Borja abriu o placar contra os mineiros em uma bola que bateu na sua canela,F
Mas fez o gol digno do artilheiro histórico Dadá Maravilha,NF
Foi o 11º dele na temporada em 20 partidas,F
"Já marcou mais que em 2017, quando verdade seja dita ele era preterido pelo técnico Cuca",NF
