Sentença,Classe
"Em contrapartida o Roger aposta nele, dá oportunidades",NF
"Se bem que entende que quando o Palmeiras encara uma equipe mais forte, que sai mais pra partida, o Borja atrapalha taticamente",NF
Resumindo eu acho o Borja um grosso de bola,NF
Não vale a grana que pagaram,NF
Mas tem feito um bom ano e empolgado a torcida do Verdão,NF
Vamos ver até quando dura o faro de gol,NF
Só acho bem difícil que o patrocinador recupere a grana investida apesar dele ter apenas 25 anos,NF
"Acompanhei um trecho divulgado pelo programa 'Bola da Vez', dos canais ESPN Brasil, onde o jogador Rodrigo Caio, zagueiro do São Paulo, fala com todas as letras de chegou a hora de deixar o clube",NF
"Dando a entender que ele só pode ter coisa melhor engatilhada com outro time, viu!? Só pode",NF
Não é possível! Ou foi totalmente JUVENIL de falar uma coisa dessas em um momento tão turbulento,NF
"Veja bem, há algum tempo o Tricolor está tentando reencontrar uma forma competitiva de jogar bola",NF
Mesmo contratando um montão de MEDALHÃO as coisas não se encaixam,NF
Nem troca de treinador está adiantando muito,NF
"Aí o Rodrigo, que é tido por todos como um dos jogadores mais valorizados do elenco - se não for O MAIS -, praticamente dá a entender que não quer mais ficar, que pretende ser negociado",NF
"Tem um porquê disso? Só pode estar de brincadeira, né? Isso pra mim é mais uma prova de que o presidente Leco não tem o menor controle sobre o clube",NF
É uma bagunça digna de time de várzea,NF
"Aliás, em muitas dessas equipes varzeanas há uma organização bem maior",NF
Lembro perfeitamente que o Rodrigo Caio quase saiu duas vezes,NF
"Teve até uma dessas que ele teria sido reprovado no exame médico, não ficou muito claro",NF
"Minha opinião? Trata-se de um bom zagueiro, de qualidade técnica, mas de porte físico franzino que pode ter dificuldades de se adaptar no futebol europeu",NF
Acho inclusive que pela bola que vem jogando ele não merece fazer parte do grupo da Seleção Brasileira que disputará a Copa do Mundo no próximo mês,NF
Agora pedir para sair do clube desse jeito é totalmente INGRATIDÃO por parte desse jogador,NF
Afinal se não fosse o São Paulo ele não seria ninguém na carreira,NF
"Poderia ter sido melhor orientado, sair por cima",NF
No próximo dia 14 o técnico Tite divulga a lista de jogadores relacionados para a disputa da próxima Copa do Mundo na Rússia,F
"E na minha visão, tendo em vista a bola que os times estão jogando, o comandante vem cometendo uma terrível injustiça",NF
"Não dá pra ignorar, por exemplo, a bola redonda que o Grêmio está jogando",NF
Pelo amor de Deus! A turma do Renato Gaúcho forma simplesmente o melhor time do País e muito provavelmente o melhor das Américas,NF
"Não à toa, inclusive, foi campeão da Libertadores no ano passado",NF
E mesmo assim o Tite pouco convoca jogadores gremistas,NF
"Acho que o Geromel foi poucas vezes lembrado, assim como o volante Arthur e o atacante Luan",NF
Os três pra mim são referências em suas posições hoje no Brasil,NF
O Geromel é tranquilamente um dos dois melhores zagueiros do País,NF
"Não dá pra entender a insistência no são-paulino Rodrigo Caio, NUNCA que ele joga mais bola",NF
É até ridículo ver isso na Seleção! E o que dizer de convocar Taison e deixar o Luan para trás? Para vai! O Luan foi eleito o craque das Américas em 2017,NF
Na campanha do Ouro Olímpico em 2016 a entrada dele mudou aquele time do Micale,NF
É um baita jogador!A geração PlayStation vai questionar o Arthur,NF
Afinal AMAM o Fernandinho! Pra mim o volante do Grêmio é 10 vezes melhor,NF
Tem mais recurso técnico e bom passe,NF
Na minha Seleção só o Casemiro está na frente dele como primeiro volante,NF
"Alias, se precisar ele faz segundo volante saindo mais para o jogo também",NF
É talvez o melhor da posição hoje no País,NF
Na goleada sobre o Santos por 5 a 1 ele deitou e rolou,NF
"Portanto, Tite, dia 14 é a hora da verdade! Chega de Ismailys e outras invenções inacreditáveis",NF
Copa é coisa séria! Precisamos dos melhores e entre eles precisam estar esses três gremistas,NF
ACORDA!Começo os 'Pitacos' desta quarta rodada do Brasileirão falando dos dois jogos de sábado,NF
Em São Januário o América saiu na frente do Vasco com gol de pênalti do Rafael Moura e achava que seria mole sair dali com os três pontos,NF
Nada disso! Na etapa final os cruz-maltinos acordaram com estilo e fizeram quatro gols,NF
Isso mesmo! Quatro! Sinceramente acho o elenco vascaíno FRACO,NF
Mas em casa precisa se superar para não sofrer contra o rebaixamento no final do ano,NF
"E de pensar que se não fossem as lambanças do Eurico era para o clube estar bem melhor, hein?Já no Morumbi foi justamente o contrário",NF
"O São Paulo abriu o placar com o gol do ex-rubro-negro Éverton e fazia uma partida controlada até a metade da etapa final, quando o Galo virou com Roger Guedes e o artilheiro Ricardo Oliveira",NF
No final o Tricolor conseguiu o empate com o Diego Souza,F
Mas posso falar a verdade? Continuo achando o time do Diego Aguirre bem instável EMOCIONALMENTE,NF
"Fora que sempre na virada de lado cansa de uma maneira impressionante, alguma coisa errado tem aí",NF
"Já no domingo pela manhã o técnico Fábio Carille lançou a campo uma equipe mista para enfrentar o Ceará, que ainda nem tinha feito gol no campeonato",F
"Pois bem, nem Pedrinho e muito menos o estreante Roger renderam próximo do esperado",NF
O Timão fez uma partida totalmente MEIA-BOCA e a galera que lotou Itaquera deixou o campo só com o empate em 1 a 1,NF
DECEPÇÃO total! Já são quatro partidas sem vitórias e a certeza de que a diretoria precisa apresentar reforços,NF
O elenco é curto e não dá para o técnico fazer tantos MILAGRES,NF
Mais a tarde o jovem time do Flu bateu o Vitória no Barradão de virada por 2 a 1 e também subiu para as primeiras colocações,F
Em BH o Cruzeiro venceu a primeira na competição,F
"A vítima foi o Botafogo: 1 a 0, gol de cabeça do Dedé",F
E posso falar? O Tite fica nessa lenga-lenga de caçar um quarto ou quinto zagueiro para a Copa,NF
Dedé é o cara! Se tiver 100% RECUPERADO é craque na posição,NF
"Pra mim ele e o Gil, ex-Timão, faria uma baita defesa!",NF
Quem lidera o campeonato de maneira isolada continua sendo o Flamengo,F
"Fez 2 a 0 no Inter com direito a mais um gol do Paquetá, outro que vem jogando uma bola redonda nas vésperas da Copa",NF
"Ah, o Guerrero voltou e vai encaixar nesse time",NF
"Olha, fiquem de olho no Mengão, hein? Se continuar assim capaz de levantar o caneco no final do nao, viu!? E quem deve disputar com o rubro-negro esse título é o Palmeiras",NF
A equipe do Roger Machado foi à Curitiba e não tomou conhecimento do Furacão: 3 a 1 fora o baile! A verdade é que elenco recheado de qualidade sempre faz diferença em competições de pontos corridos,NF
Por mais que machuque ou suspenda jogador por cartão sempre tem outro cara bom pra por no lugar,NF
"Verdão já é o vice-líder e agora SEGURA!!!Só quem ameaça Verdão e Mengão pra mim é o Grêmio, que pra mim joga o melhor futebol do País",NF
Deu dó do que os comandados do Renato fizeram com o Santos,NF
Pelo amor de Deus! Uma goleada de 5 a 1 incrível! É,NF
o Jair Ventura vai começar a ter trabalho com os corneteiros da Vila,NF
Belo trabalho do Leão até aqui,NF
Faltando pouco mais de um mês para a estreia da Copa do Mundo pouca gente fala da competição e do desempenho da Seleção Brasileira,F
Não vejo bandeiras pelas ruas e muito menos as tradicionais calçadas dos bairros sendo pintadas,NF
Pra falar a verdade nem os programas esportivos debatem o assunto,NF
Talvez o Mundial de Rússia seja o menos falado da história por aqui,NF
E ao analisar uma pesquisa feita pelo Datafolha nessa semana ficou comprovada essa sensação,F
O aumento daqueles que disseram não ter nenhum interesse pela Copa subiu de 18% (última pesquisa feita nas vésperas do Copa da África em 2010) para 42%,F
Alguém sabe explicar o porquê disso? Tem gente mais otimista que vai culpar o Felipão e sua turma da humilhante goleada por 7 a 1 para a Alemanha,NF
Posso falar? Eu não acho que é só isso,NF
"Análise técnica é individual e quer queira, quer não, o Tite conseguiu resgatar um pouco o espírito vitorioso da nossa Seleção",NF
O grande problema do desinteresse repentino do povo pela Copa na minha visão é a rede de CORRUPÇÃO e de LAVAGEM DE DINHEIRO que foi instalada na CBF pelos últimos presidentes em pelo menos três décadas,NF
Todos os cartolas ou estão presos ou são procurados pela polícia internacional por PICARETAGEM pesada,NF
Paira no próprio comandante a desconfiança nas convocações,NF
Ainda mais vendo nomes constantes e inexplicáveis como Taison e Ismaily,NF
É mole?Portanto é mais do que justificável esse pé atrás do povo com a Seleção da CBF,NF
"Porque a verdade é essa, não é? A Confederação é uma entidade privada que só faz é arrecadar dinheiro as custas do amor do brasileiro pelo futebol",NF
Sinceramente acho que algo deveria mudar nesse meio do caminho,NF
Com direito a alguma intervenção do governo,NF
Não resta dúvida de que o Palmeiras hoje tem um dos melhores elencos da América,NF
Sem dúvida é o grande favorito para a conquista da Libertadores,NF
Até porque analisando os outros times da competição não vi até agora NENHUM gringo a altura do Verdão,NF
"Até o tradicional e competitivo Boca Juniors, virtual campeão argentino, levou uma baita SURRA dos comandados do Roger lá na temida La Bombonera",NF
E com a vitória desta quarta diante do fraco Alianza Lima no Peru o Palmeiras praticamente garantiu a liderança da classificação geral da competição,F
"Só faria frente ao Palmeiras pra mim os brasileiros Cruzeiro e Grêmio, do ponto de vista técnico, e o Corinthians pela rivalidade (isso se o Timão classificar!)",NF
E é justamente aí que mora o perigo,NF
A partir da próxima fase já são jogos em formato mata-mata e essa boleirada alviverde tem encontrado uma dificuldade enorme de encarar jogos GRANDES,NF
Decisões! Foi assim no Paulistão,NF
Perdeu um campeonato praticamente ganho porque não suportou a pressão da final em casa diante de seu estádio lotado,NF
"Qualquer papo de influência de arbitragem é CHORADEIRA, é querer desviar o foco, porque ficou nítido que o time PIPOCOU em campo",NF
Veremos se essa turma terá controle emocional para conquistar um título em 2018,NF
E diante de todo o investimento milionário que o clube vem fazendo nos últimos anos isso é sim uma OBRIGAÇÃO,NF
"O torcedor alviverde, que são extremamente críticos com minhas opiniões, sabem disso",NF
"Acredito que se for conquistar algo, esse Palmeiras estaria mais próximo do Brasileirão que Libertadores",NF
Realmente esses caras não me passam confiança nem aquela 'pegada' na hora H,NF
"Um velho e sábio ditado no futebol já diz: ""Todo grande time começa por um grande goleiro""",F
"Difícil discordar disso, afinal analisando as maiores equipes do País todas tinham grandes goleiros",NF
"Só pra relembrar alguns na história, Gilmar dos Santos Neves marcou época no Santos de Pelé, o Leão fechava o gol na Academia do Palmeiras, e o que dizer o Raul Plassmann como camisa 1 do excelente time do Flamengo campeão do Mundo em 81? teve também Zetti no Tricolor bimundial",NF
Depois Marcos e Rogério Ceni marcaram época no futebol paulista,NF
"Pois é, e falando de Seleção Brasileira acho que a responsabilidade aumenta",NF
Dos goleiros campeões do mundo com a camisa verde-amarela talvez apenas Felix não fosse uma unanimidade nacional,NF
Ainda assim fez uma baita Copa do Mundo em 1970,NF
Taffarel foi crucial em 94 defendendo até pênalti na final contra a Itália,NF
Só que sinceramente esse Mundial da Rússia me preocupa,NF
Vixe Maria! Esse rapaz Alisson não me passa confiança nenhuma,NF
Pra falar a verdade até vi grandes atuações dele com a camisa da Roma,NF
Só que nesses últimos jogos da Liga dos Campeões me passaram uma desconfiança MONSTRA,NF
"Somando as quartas e as semifinais, em quatro partidas ele tomou 11 gols",F
Isso mesmo! 11 gols! Número muito alto para um goleiro de nível de Seleção,NF
Aí a garotada da geração PlayStation ou aqueles mais apaixonados pelo cara - porque ele é bonito talvez? - vão defendê-lo dizendo que não houve falhas,NF
Tiveram várias sim,NF
"Talvez não frango, mas muitos erros de saída e posicionamento",NF
"São por situações como essas que me pergunto se ele é o cara ideal para vestir a camisa 1 da Seleção Brasileira na Copa, sinceramente não acho",NF
Tem muitos outros por aqui que pra mim estão em um nível acima,NF
"Se vão me chamar de clubista por preferir o corintiano Cássio, então dou outras opções como Marcelo Grohe, Fábio, Vanderlei e até o Jaílson do Palmeiras",NF
Todos pra mim tecnicamente estão vivendo um momento melhor na carreira,NF
Já vi o Brasil perder a Copa por causa de falhas de goleiros,NF
Espero que não aconteça de novo por insistência do Tite,NF
"Alguém aí acompanhou o jogo entre Vasco e Cruzeiro em São Januário? Vixe Maria! Por mais que o torcedor cruz-maltino ainda alimentasse uma esperança de classificação na Libertadores, qualquer pessoa que entenda o mínimo de futebol sabia que as chances eram bem remotas",NF
"Mas bem remotas mesmo! E não falo nem só por causa da baixa pontuação dentro do grupo, mas principalmente pela bolinha que o time vem jogando em 2018",NF
"Na boa? O Vasco foi vice do Estadual, só que o Cariocão não é parâmetro, e a campanha na Libertadores expressou bem isso",NF
Ridícula! O time do Zé Ricardo foi simplesmente MASSACRADO dentro de casa,NF
"Sassá, Thiago Neves e companhia deitaram e rolaram na zaga carioca",NF
"Uma goleada que expressa bem também a volta da boa fase da Raposa, que deu uma patinada e já retomou o rumo dos bons resultados",NF
Pra mim a equipe do Mano é muito boa e é forte candidata ao título dessa Libertadores,NF
Já em Itaquera o Corinthians sofreu um tremendo APAGÃO no começo do jogo,NF
Levou um gol do Independiente já no primeiro minuto e ainda na sequência sofreu até gol contra do Romero,F
Com 2 a 0 contra no placar o Timão foi forçado a acordar,F
Até pela pressão do estádio que estava simplesmente LOTADO,F
Em uma bela jogada o Jadson diminuiu na etapa inicial,NF
"Na virada de lado os argentinos armaram uma baita RETRANCA, como já era esperado, e conseguiram segurar a vitória",NF
Essa foi a segunda derrota seguida do Timão,F
"Jogou mal? Ao contrário do final de semana contra o Galo, mostrou raça e disposição",NF
"Mas pela forma como o Carille arma a equipe, quando sai atrás do placar os caras tem uma dificuldade enorme para recuperar",NF
Até porque faltam opções ofensivas nesse grupo,NF
Motivo para desespero? Também não,NF
Só que serve de alerta,NF
"Ah, vale lembrar que o Sheik foi bem juvenil, prejudicou qualquer recuperação",NF
"Uma vez o ex-lateral Vítor, que tem no currículo 4 títulos de Libertadores com São Paulo, Vasco e Cruzeiro, esteve no programa 'Os Donos da Bola' da Band e ao se referir a um assunto polêmico sobre um colega de trabalho, também ex-jogador, falou: quem é da espécie defende a espécie",F
Aquilo sinceramente me marcou,NF
Sempre achei que na época em que eu jogava bola faltava aos atletas um pouco mais de união,NF
O individualismo até certo ponto atrapalhou as relações de amizade a longo prazo da minha geração,NF
"Mas hoje, graças ao Vítor, penso diferente",NF
"O que a SPORTV fez com o Juninho Pernambucano, hoje comentarista do canal, foi uma baita TRAIRAGEM",NF
"Sacanagem das 'brabas'! O ex-meio-campista, ídolo do Vasco e Lyon da França, só fez dar sua opinião - o que ele é pago pra isso, diga-se de passagem! - sobre jornalistas setoristas tendenciosos e foi duramente criticado AO VIVO pela direção da emissora",NF
Ridículo! O André Rizek levou um comunicado na frente do cara e o deixou em uma tremenda saia justa,NF
Até entendo que a Globo/Sportv tenha uma política meio 'caixas' e limite a liberdade de seus profissionais,NF
"Mas daí a expor um cara como o Juninho, não tem o menor sentido",NF
"Veja bem, não gostaram? Espera acabar o programa e fala com o cara",NF
"Aliás, imaginava que por lá eles já teriam que seguir previamente uma cartilha",NF
Portanto sou TOTALMENTE solidário ao Juninho,NF
E mais! Ele tem razão sim,NF
"Vários setoristas do passado, do presente e também do futuro fazem muita maldade com o atleta",NF
Inventam notícia e tudo mais,NF
Usam a mídia de maneira negativa,NF
"São por situações como essas que valorizo - E MUITO! - meu trabalho na Band, onde tenho liberdade total para dar minhas opiniões",NF
"Sempre baseadas na minha verdade, doa a quem doer",NF
Não deu outra! Mesmo com todas as provocações dos jogadores do Bayern o Real Madrid chega em mais uma final de Liga dos Campeões,NF
Será a quarta decisão nas cinco últimas edições,F
E olha que a turma do Cristiano Ronaldo busca o terceiro título consecutivo,F
Podem falar o que for mas o Real Madrid é indiscutivelmente o maior clube da história do futebol mundial,NF
"Pelo amor de Deus! Como questionar esses caras? E pra coroar todo esse trabalho, após o Zidane assumir o time principal, em 4 de janeiro de 2016, a coisa decolou ainda mais",NF
Conquistou praticamente tudo o que disputou,F
"E quando se trata de Liga dos Campeões então, é impressionante a disposição que o time dele se apresenta",NF
Não perdeu nenhum mata-mara como comandante,F
Agora provavelmente fará em Kiev a final contra o Liverpool da Inglaterra,F
Até porque depois dos 5 a 2 só um novo milagre salva a Roma,NF
Dizer que o Real vai ser campeão é chover no molhado,NF
Pra mim é sem dúvida o principal favorito,NF
"Mas é verdade também que os ingleses tem um ataque poderoso com Salah, Mané é Roberto Firmino",NF
Só que os merengues ganham ainda mais força nesses momento,NF
"O emocional de caras como Cristiano Ronaldo, Sérgio Ramos e Benzemá é algo impressionante! Nada abala",NF
"Olha, vou ser bem sincero, o Barça do Messi encantava o mundo até pouco tempo atrás com seu poder de posse de bola e disposição tática, mas NINGUÉM no mundo da bola tem tanta VOCAÇÃO para ser campeão igual ao Real Madrid",NF
"O curioso é que sempre quando isso acontece - e acontece desde que Charles Miller trouxe o futebol para o Brasil em 1894 - se levanta a possibilidade da implementação do sistema de árbitro de vídeo, mundialmente conhecido como VAR (sigla em inglês de video assistant referee ou árbitro assistente de vídeo)",F
No início desse ano existiu uma reunião entre os principais clubes do País para votar nisso,F
"Alguns deles, entre eles o Cruzeiro, Corinthians e Santos, recusaram a tecnologia dizendo que esse seria um alto custo nos cofres dos clubes",F
"Segundo a maioria que votou contrária, isso deveria ser um dinheiro gasto pela CBF",F
E posso falar? Também acho que deveria ser,NF
Uma entidade milionária e comprovadamente CORRUPTA deveria pelo menos tentar MORALIZAR o esporte por aqui,NF
E a tendência é que em breve o tal do VAR seja aprovado,F
Será até meio forçado tendo em vista tamanha incompetência na arbitragem por aqui,NF
"A defesa do Internacional fez uma ótima partida, em jogo tenso válido pela quinta rodada do Campeonato Brasileiro",NF
"Com o ponto conquistado fora de casa, o time colorado fica na 13ª posição, com cinco pontos",F
"Apesar do empate com gosto de derrota, a equipe tricolor sobe três colocações e dorme na vice-liderança da competição, com oito pontos",F
"Antes de a bola rolar no Gre-Nal 416, os times e as duas torcidas renderam homenagem ao ex-presidente tricolor e do Clube dos 13, Fábio Koff, que morreu quinta-feira, aos 86 anos",F
Mas bastou o árbitro apitar o início da partida para que a aparente sintonia de fora de campo desse lugar à tensão dentro das quatro linhas,NF
Logo aos 2 minutos veio a primeira confusão,F
Cuesta acertou Luan e os jogadores discutiram no meio-campo,F
Foram apartados pelo juiz Wilton Pereira Sampaio,F
Entradas duras e as farpas entre os jogadores deram o tom durante todo o jogo,NF
O Grêmio foi mais time ao longo dos 90 minutos,NF
"Buscou o gol a todo instante, com triangulações de Arthur, Alison e Luan",NF
"Jogou no campo de ataque, mas sem agredir o rival",NF
Pouco entrou na área do Inter,NF
"Mesmo que seja estratégia, chama atenção como o Inter não consegue ficar com a bola",NF
"Grêmio domina amplamente o jogo, embora com poucos espaços na entrada da área",NF
"Com Inter bem encaixado na marcação, Luan recuou para tentar construir as jogadas",NF
Os volantes Maicon e Arthur avançaram em busca de espaço ofensivo,F
"Mas nada disso superou a barreira colorada, que contou com boa atuação do lateral Zeca, fechando pelo meio a pedido do técnico Odair Hellman",NF
"Zeca, por sinal, fez a sua estreia com a camisa colorada neste sábado",F
"Sem D'Alessandro, com dores musculares, faltou qualidade ao Inter para ficar com a bola, trocar passes e envolver o adversário",NF
"A proposta do colorado de jogar fechado, com marcação atrás da linha divisória do gramado, foi eficiente",NF
"Apesar de o Grêmio ter cerca de 70% de posse de bola, não criou muitas chances reais de gol",F
"No fim do primeiro tempo, o zagueiro Geromel cabeceou com perigo, após escanteio batido da esquerda",NF
"Os gremistas também reclamaram pênalti sobre o lateral Cortez, mas o árbitro mandou seguir",F
O Grêmio voltou mais agressivo na segunda etapa,NF
"Logo no primeiro minuto, Luan cruzou pela direita e o atacante André, na linha da pequena área, sozinho, finalizou de pé esquerdo por cima do gol",F
Depois disso foi praticamente jogo de ataque contra defesa,NF
"Aos 35 minutos, o lance mais perigoso",NF
"Após escanteio, Madson cabeceou e Danilo Fernandes fez ótima defesa",NF
"No rebote, Geromel desperdiçou",F
"Com o bloqueio dos jogadores do Inter na frente da área, a equipe do técnico Renato Gaúcho virava a bola de um lado para outro para abrir espaços na trincheira adversária",F
Os chutes de Luan e Allison assustaram o goleiro Danilo Fernandes,NF
"No último lance da partida, em ataque do Grêmio, torcedores jogaram sinalizador para dentro do gramado",F
"No fim, prevaleceu a defesa do Inter sobre o ataque do Grêmio e a partida terminou 0 a 0",F
"Após o apito final, confusão entre D'Alessandro, que estava no banco de reservas, e Luan, na saída do campo, mas sem consequências",F
"Na sequência do Brasileirão, o Inter pega a Chapecoense, dia 21, no Beira-Rio",F
"Já o Grêmio visita o Paraná, dia 20",F
"Antes, na terça-feira, encara o Monagas, na Venezuela, pela quinta rodada da fase de grupos da Libertadores",F
Clássico é clássico,F
"Mesmo pior posicionado na tabela de classificação e jogando fora de casa, o Avaí venceu o Figueirense na tarde deste sábado, por 1 a 0, diante de um público superior a 13 mil pessoas no estádio Orlando Scarpelli",F
O jogo foi válido pela quinta rodada do Campeonato Brasileiro da Série B,F
"O gol de Rodrigão no início do segundo tempo fez o Avaí chegar aos oito pontos e subir para a oitava colocação, encostando no rival Figueirense, que conheceu a segunda derrota seguida e estacionou nos nove, perdendo a chance de entrar no G4 (zona de classificação à elite)",F
O primeiro tempo foi bastante truncado e com poucos lances de perigo,NF
"Jogando em casa, o Figueirense teve mais posse de bola e criou sua melhor oportunidade com Gustavo Ferrareis, que desviou cruzamento de João Paulo e só não marcou porque Betão salvou quase em cima da linha",F
"Mesmo com uma postura mais defensiva, o Avaí também criou boas oportunidades",NF
"No último lance do primeiro tempo, Nogueira afastou mal cruzamento e a bola ficou com Romulo, que bateu rasteiro para a defesa segura de Denis",F
"O segundo tempo foi dominado pelo Avaí, que antes de abrir o placar aos 18 minutos havia criado duas oportunidades com Renato",F
"Capa cruzou, Rodrigão cabeceou para grande defesa de Denis",F
"No rebote, Renato chutou em cima de Eduardo e a bola voltou para Rodrigão marcar num chute mascado",F
O Figueirense não conseguia esboçar uma pressão e ainda viu o Avaí ter um gol de Rodrigão anulado,F
"Nos minutos finais, os donos da casa abusaram das bolas aéreas, mas a zaga adversária ganhou todas",F
