Sentença,Classe
"O Figueirense volta a campo na próxima sexta-feira, contra o Fortaleza, às 21h30, de novo em Florianópolis (SC), enquanto o Avaí enfrenta o CRB já na terça-feira, às 19h15, no estádio Rei Pelé, em Maceió (AL)",F
Os jogos são válidos pela sexta rodada,F
"Em sua última partida como mandante nesta edição do Campeonato Espanhol, o Real Madrid aplicou uma goleada por 6 a 0 sobre o Celta, neste sábado, no estádio Santiago Bernabéu, em confronto válido pela penúltima rodada da competição nacional",F
"O time comandado por Zinedine Zidane foi arrasador desde o início e com 32 minutos já vencia a equipe de Vigo por 3 a 0, com dois gols do galês Gareth Bale e um do meia espanhol Isco",F
"Na etapa final, o marroquino Achraf Hakimi, Sergi Gomez (contra) e o alemão Toni Kroos marcaram mais três vezes e decretaram a impiedosa goleada",F
"E o massacre do Real aconteceu mesmo sem a presença em campo do atacante Cristiano Ronaldo, que se recupera de lesão sofrida no clássico contra o Barcelona",F
"Com o resultado, o Real chegou aos 75 pontos na terceira posição e ainda se manteve vivo na luta pelo vice-campeonato do Campeonato Espanhol, no qual fechará a sua campanha no próximo dia 19, contra o Villarreal, fora de casa",F
"Para isso, porém, precisará vencer o adversário e ainda contar com uma derrota do Atlético de Madrid, vice-líder, com 78 pontos, para o Eibar, na capital espanhola, no dia 20, em outro confronto pela rodada derradeira da competição",F
"O triunfo expressivo deste sábado também serviu para o Real se redimir da derrota por 3 a 2 para o Sevilla, sofrida na última quarta-feira, fora de casa, em confronto atrasado válido pela 34ª rodada do Espanhol",F
"Antes disso, o time havia arrancado um empate por 2 a 2 com o Barcelona, no Camp Nou, no clássico",F
"Ao ser massacrado neste sábado, o Celta estacionou nos 46 pontos e ocupa a 13ª posição, antes de fechar a sua campanha contra o Levante, em Vigo, no próximo dia 19, na partida que abrirá a última rodada do Campeonato Espanhol",F
"Sem risco de ser rebaixado e fora da briga por vaga em competições continentais, o Celta apenas tentará deixar uma boa impressão para a sua torcida neste confronto",NF
"Neste domingo, no complemento da penúltima rodada, o Espanyol, 15º colocado, enfrenta o rebaixado Málaga, em casa, com a chance de se igualar ao Celta com 46 pontos",F
"No outro duelo do dia, o Barcelona, campeão por antecipação, com 90 pontos, enfrenta o Levante, no campo do adversário, com o objetivo de ampliar a sua invencibilidade - acumula 27 vitórias e nove empates em 36 jogos nesta edição da competição",F
"O Atlético de Madrid bateu o Getafe por 1 a 0, fora de casa, tarde deste sábado, e se aproximou do vice-campeonato espanhol",F
"Faltando apenas uma rodada para o fim da competição, a equipe do técnico Diego Simeone chegou aos 78 pontos, seis a mais do que o Real Madrid, terceiro colocado, que joga ainda neste sábado contra o Celta de Vigo",F
"O gol da vitória do Atlético foi marcado por Koke, aos 8 minutos do primeiro tempo",F
"O goleiro Jan Oblak garantiu os três pontos ao pegar pênalti no fim do jogo, marcado por disputas fortes no meio-campo e poucas chances reais de gol",F
"O time do lateral brasileiro Filipe Luís pega o Eibar, que chegou aos 50 pontos, na nona posição, após vitória sobre o Las Palmas, por 1 a 0",F
Conquista cada vez mais distante,F
"Com a derrota, o Getafe viu a sua almejada conquista da vaga na Liga Europa ficar mais distante",F
"Neste duelo, o Betis abriu o placar com um gol de Marc Bartra aos 5 minutos do primeiro tempo, mas o seu rival virou o jogo na etapa final com Wissam Ben Yedder e Simon Kjaer balançando as redes, aos 12 e aos 34 minutos",F
"A virada, entretanto, durou pouco, pois o Bétis empatou logo em seguida, com Loren Moron, aos 36",F
"Em outro jogo encerrado há pouco neste sábado, o quarto colocado Valencia fez 1 a 0 no Girona, fora de casa, com um gol de Luciano Dario Vietto, e chegou aos 70 pontos na classificação",F
"Já o Alavés superou o Athletic Bilbao por 3 a 1, em casa, enquanto o Villarreal venceu o Deportivo La Coruña por 4 a 2 como visitante",F
"Neste domingo, no fechamento da 37ª rodada do espanhol, o campeão Barcelona visita o Levante e o Espanyol recebe o já rebaixado Málaga",F
"O Palmeiras focou jogadas de bola parada em treino deste sábado, o último antes do clássico contra o Corinthians, domingo, às 16h em Itaquera, pela quinta rodada do Campeonato Brasileiro",F
"A atividade realizada na Academia de Futebol também teve toques rápidos, em espaços curtos, e finalizações",F
O tradicional rachão fechou o trabalho,F
"Apesar da descontração na véspera do clássico, o Palmeiras vai para o duelo confiante em seguir como visitante indigesto em 2018",NF
"Fora de casa neste ano, a equipe venceu 12 vezes, em 15 jogos",F
"Respeitável aproveitamento de 84,4%, o melhor retrospecto do Brasil",F
"A única derrota na temporada até agora ocorreu justamente na Arena Corinthians, contra o rival, na fase de grupos do Paulistão",F
"Por outro lado, o Palmeiras é o clube que mais venceu o adversário em Itaquera: três vezes",F
"No clássico deste domingo, a equipe do técnico Roger Machado fará a quarta partida seguida longe do Allianz Parque",F
"Nos três confrontos anteriores, três vitórias contra Alianza Lima (no Peru, pela Libertadores), Atlético-PR (em Curitiba, pelo Brasileirão) e América-MG (em Belo Horizonte, pela Copa do Brasil)",F
O técnico Roger Machado confirmou a escalação da equipe na sexta-feira,F
"A única alteração em relação ao time que superou o América-MG por 2 a 1, quarta-feira, é a ausência de Felipe Melo, suspenso pelo terceiro cartão amarelo",F
O substituto do volante é Thiago Santos,F
"A equipe, assim, entrará em campo com: Jailson; Marcos Rocha, Antônio Carlos, Edu Dracena e Diogo Barbosa; Thiago Santos, Bruno Henrique e Lucas Lima; Dudu, Keno e Borja",F
"O time do técnico Roger Machado é o vice-líder da competição, com 8 pontos, um na frente do terceiro Corinthians",F
"O Corinthians recebeu o apoio da sua torcida na manhã deste sábado, durante o último treino antes do clássico diante do Palmeiras, domingo, às 16h, na Arena Corinthians, pela quinta rodada do Campeonato Brasileiro",F
A presença dos torcedores para apoiar atletas e comissão técnica tem se tornado tradição antes de partidas importantes,F
Desta vez os torcedores compareceram ao CT Joaquim Grava,F
"Os jogadores retribuíram à manifestação e foram saudar os corintianos que faziam a festa do lado de fora, com bandeiras, fogos de artifício e instrumentos musicais",F
"O técnico Fábio Carille deve manter a equipe que superou o Vitória por 3 a 1, pelas oitavas de final da Copa do Brasil, na quinta-feira",F
"Assim, Pedrinho continua entre os titulares, ao lado de Romero no ataque",F
"Xodó da torcida, ele tem feito boas apresentações",NF
"Depois de se movimentar em curto período no treinamento, o atleta bateu papo individual com o comandante alvinegro",F
"Com Cássio no gol, a linha defensiva será montada com Mantuan, Balbuena, Henrique e Sidcley",F
Gabriel e Maycon farão a proteção da zaga,F
E a armação das jogadas ficará a cargo de Jadson e Rodriguinho,F
"Apesar da atenção especial a Pedrinho, Carille conversou bastante com o elenco durante a atividade",F
Mostrou vídeo aos jogadores e teve longo diálogo com a equipe que iniciará o derby,F
"No campo do CT, o restante do elenco fez trabalho em campo reduzido, com ênfase na rápida troca de passes, marcação, finalização e outros fundamentos",F
"Os desfalques para a partida são Renê Júnior, Ralf, Fagner, Clayson, Léo Santos e Danilo, todos machucados",F
"A equipe está na terceira posição do Brasileirão com sete pontos, um atrás do vice Palmeiras e três do líder Flamengo",F
A temporada terminou de maneira extremamente amarga para o Bayern de Munique,NF
"Campeão antecipado do Campeonato Alemão, a equipe esperava neste sábado se despedir com festa na última rodada da competição, em casa, contra o Stuttgart",NF
Mas foi surpreendida e acabou goleada por 4 a 1,NF
"O resultado se soma à frustração da queda na semifinal da Liga dos Campeões, para o Real Madrid",F
"Ainda assim, o Bayern de Munique terminou o Alemão com 84 pontos, 21 de vantagem para o vice Schalke 04, que também neste sábado superou o Eintracht Frankfurt por 1 a 0",F
"Sem mais pretensões na temporada, o Bayern de Munique entrou em campo com alguns de seus principais jogadores, como Kimmich, Hummels, Thomas Müller, James Rodríguez, Ribéry e Lewandowski, além do brasileiro Rafinha",F
Mas foi surpreendentemente dominado,NF
Daniel Ginczek abriu o placar logo no início para os visitantes e Tolisso ainda empatou aos 22,F
"Mas, em seguida, Anastasios Donis, Chadrac Akolo e novamente Ginczek sacramentaram a goleada que deixou o Stuttgart com 51 pontos, na sétima colocação",F
"Ainda assim, a equipe não se classificou para nenhuma competição europeia",F
"Se as duas primeiras posições estavam definidas, a briga era grande pelas duas colocações seguintes, que valiam uma vaga na Liga dos Campeões",F
"E o Hoffenheim, contando com o apoio de sua torcida, superou o Borussia Dortmund por 3 a 1 e se garantiu na principal competição europeia",F
"A equipe, assim, assumiu a terceira posição com 55 pontos, os mesmos do Borussia Dortmund, quarto colocado e também garantido na Liga dos Campeões",F
"Andrej Kramaric, Adam Szalai e Pavel Kaderabek marcaram os gols do importante triunfo do Hoffenheim - Marco Reus descontou para os visitantes",F
Pior para o Bayer Leverkusen,NF
"A equipe até fez a sua parte, superou o Hannover em casa, por 3 a 2, e também chegou aos 55 pontos",F
"Mas, nos critérios de desempate, terminou na quinta posição e disputará apenas a Liga Europa",F
"Já o RB Leipzig, com um massacre sobre o Hertha Berlin por 6 a 2 fora de casa, chegou aos 53 pontos, assegurou a sexta colocação e ao menos se garantiu nos playoffs da Liga Europa",F
"inda neste sábado, fora de casa, o Werder Bremen derrotou o Mainz por 2 a 1",F
Neymar está liberado para voltar aos treinos,F
"Na manhã deste sábado, 12, o astro foi reavaliado por Rodrigo Lasmar, médico da seleção brasileira, e constatou-se que ele está recuperado de sua cirurgia no quinto metatarso do pé direito",F
"A confirmação veio pelo próprio Paris Saint-Germain, clube do brasileiro",F
"A expectativa, assim, é de que Neymar acompanhe a partida deste sábado contra o Rennes, em Paris, pelo Campeonato Francês, e volte a treinar no domingo",F
"""Os exames realizados hoje (sábado) mostraram uma consolidação bastante satisfatória de sua lesão no quinto metatarso do pé direito"", informou o PSG em seu site oficial",F
"""Neymar Jr começará amanhã sua preparação física com a bola no gramado do Centro de Treinamento Ooredoo""",F
"Neymar fraturou o quinto metatarso em fevereiro, passou por uma cirurgia em março e perdeu o final da temporada do clube francês",F
"Seu retorno aos treinos neste domingo, porém, alimenta a expectativa de que ele chegará em bom ritmo à Copa do Mundo da Rússia, que começa em 14 de junho",F
A liberação do atacante ocorre um dia após a confirmação de que Daniel Alves está fora do Mundial de 2018,F
O companheiro de Neymar do PSG passará por uma cirurgia no joelho direito e ficará seis meses afastado dos gramados,F
"Com a presença certa de Neymar, a convocação da seleção brasileira será realizada nesta segunda-feira",F
"O Brasil estreia no dia 17 de junho, em Rostov, contra a Suíça",F
"Antes disso, o time de Tite se reúne a partir do dia 21 de maio na Granja Comary, em Teresópolis (RJ), para o início da preparação",F
"Depois a delegação embarca para Londres, onde faz sua primeira parada antes de chegar à Rússia",F
"Fábio Carille vai definir o time titular do Corinthians para encarar o Palmeiras neste sábado, em treinamento que será realizado no CT Joaquim Grava, em São Paulo",F
"O treinador falou, em entrevista coletiva nesta sexta-feira, que vê o empate como um resultado maravilhoso para o rival, pelas circunstâncias do clássico, que será disputado neste domingo, na Arena Corinthians",F
"""O Palmeiras está em segundo e um empate para eles aqui é maravilhoso, pois eles vão seguir no bloco de cima",NF
O fato de ter um dia a menos de preparação em comparação ao rival não é algo que parece preocupar Fábio Carille,NF
"O Palmeiras jogou na última quarta-feira contra o América-MG, em Belo Horizonte, enquanto que o Corinthians atuou na quinta diante do Vitória, em São Paulo",F
Ambos pelas oitavas de final da Copa do Brasil,F
"""Quando tem um dia a menos de preparação, não é justo",NF
O jogo ontem (quinta-feira) foi menos intenso,NF
"Acredito que vamos chegar em uma condição muito boa para o clássico"", projetou Fábio Carille",NF
"Sobre a possível formação para iniciar o clássico, o treinador explicou que a dúvida é pela questão física",F
Ele vai aguardar a realização dos exames na manhã deste sábado para saber com quem poderá contar,F
"Caso todos estejam aptos, ele vai repetir a equipe que derrotou o Vitória",F
"Assim, o Corinthians deve ir a campo com Cássio; Mantuan, Balbuena, Henrique e Sidcley; Gabriel e Maycon; Pedrinho, Jadson Rodriguinho e Romero",F
"Vale lembrar que durante o treinamento deste sábado, a Gaviões da Fiel, principal torcida organizada do clube, promete fazer uma manifestação de apoio na frente do CT Joaquim Grava",F
"Com um time misto, o Manchester United ficou no empate sem gols com o West Ham nesta quinta-feira, em casa, e confirmou a segunda colocação no Campeonato Inglês, a uma rodada do final",F
"Com o resultado, a equipe anfitriã foi a 78 pontos e não pode mais ser alcançada pelo Tottenham, que está em terceiro lugar com 74",F
"O Manchester City, campeão antecipado, lidera com 97 pontos",F
Os três primeiros colocados já estão garantidos na Liga dos Campeões e a última rodada da competição definirá quem ficará com a quarta vaga,F
"A briga está entre o Liverpool, atual quarto colocado com 72 pontos, e o Chelsea, que está em quinto, com 70 pontos",F
"A rodada final do Inglês acontecerá toda no domingo, às 11 horas (de Brasília)",F
"O Liverpool receberá o Brighton & Hove Albion, 14º na tabela com 40 pontos",F
"O Chelsea visitará o Newcastle, que está em décimo, com 41",F
"O Manchester United cumpre tabela contra o Watford, em casa",F
"O West Ham, 15º colocado com 39 pontos, também joga sem objetivos contra o Everton, em casa",F
"Além da disputa pela Liga dos Campeões, a última rodada sacramentará também a terceira vaga do rebaixamento",F
"A não ser que aconteça um milagre, o Swansea será confirmado na segunda divisão",NF
"O Swansea ocupa o 18º lugar, com 33 pontos e está a três de distância do Southampton",F
"No entanto, além de vencer e torcer para o rival perder, a equipe ainda tem que tirar uma diferença de nove gols de saldo",F
"No duelo desta sexta-feira, o United, apesar de atuar com oito reservas, foi superior e dominou o primeiro tempo",NF
"Alexis Sánchez teve duas chances, que foram salvas pelo goleiro Adrian",F
"No segundo tempo, o Manchester United diminuiu o ritmo e o jogo só foi esquentar nos minutos finais, quando houve um princípio de confusão",NF
"Paul Pogba deu um carrinho por trás em Mark Noble, que foi tirar satisfação",F
"Outros jogadores entraram para tentar apartar, houve empurra-empurra, mas o árbitro não expulsou ninguém de campo",F
Deu apenas um amarelo para Pogba e para Noble,F
"O Bahia não tomou conhecimento do Vasco nesta quarta-feira, fez a festa da sua torcida e encaminhou a vaga às quartas de final da Copa do Brasil ao vencer por 3 a 0",F
O placar poderia ter sido ainda mais elástico,NF
"O resultado colocou o Bahia em ótimas condições para o confronto de volta, somente no dia 16 de julho, após a Copa do Mundo, em São Januário",NF
"No domingo, a equipe recebe o São Paulo pelo Brasileirão, enquanto o Vasco encara o Vitória, também em casa",F
"Se vinha de três partidas seguidas sem marcar sequer um gol, o Bahia exibiu um volume ofensivo que empolgou o torcedor",NF
"É bem verdade que a defesa do Vasco não se encontrou em nenhum momento e cedeu muito espaços, principalmente nas costas dos alas Yago Pikachu e Henrique",NF
"Após as recentes goleadas sofridas, Zé Ricardo mostrou preocupação com a defesa vascaína mais uma vez e escalou o time com três zagueiros",F
"Não deu certo, porque Paulão viveu mais uma noite para esquecer e os defensores mostraram muita lentidão",NF
O Bahia aproveitou-se disso com bastante movimentação e velocidade desde os primeiros minutos,NF
"Aos cinco, Paulão errou na cobrança de falta no campo de defesa e Elton finalizou cruzado, para fora",F
"Aos 13, Vinícius quase marcou e, no rebote, Zé Rafael foi travado na hora certa",F
"O gol parecia questão de tempo, e veio somente cinco minutos mais tarde",NF
"João Pedro recebeu pela direita, foi cortando pelo meio e bateu de esquerda, travado",F
"A sobra ficou com Zé Rafael, que finalizou colocado, no ângulo esquerdo de Martín Silva",F
"Mesmo com a vantagem, o Bahia manteve o padrão e seguiu criando chance atrás de chance",NF
"Aos 20, após rápido contra-ataque, Edigar Junio recebeu de Vinícius e bateu rente à trave",F
"Mas quatro minutos mais tarde, o mesmo atacante aproveitou falta cobrada pela direita e subiu para marcar o segundo",F
"Era um verdadeiro massacre, que só não se tornou uma goleada ainda no primeiro tempo devido aos erros nas finalizações dos donos da casa",NF
"Aos 26, Élber recebeu na área e bateu, mas Paulão salvou de carrinho",F
"Três minutos mais tarde, foi Elton quem desperdiçou bom momento",NF
Só então o Bahia diminuiu o ritmo,NF
Mas isso apenas até o intervalo,F
"Na volta para o segundo tempo, o time voltou a apertar e quase marcou o terceiro logo com um minuto",NF
"João Pedro cruzou rasteiro, Élber dominou e ainda limpou o zagueiro antes de bater firme",F
Martín Silva fez grande defesa,F
"Mas três minutos mais tarde, o uruguaio nada pôde fazer",F
"Desábato perdeu na intermediária, Zé Rafael roubou e encontrou Vinícius, que bateu no canto esquerdo",F
A bola ainda tocou na trave antes de entrar,F
A tranquilidade pelo terceiro gol e o cansaço finalmente diminuíram o ritmo baiano,NF
"Mesmo assim, o Vasco sequer ameaçava o gol de Douglas Friedrich",NF
"Aos 30, João Pedro arriscou cruzado, Martín Silva defendeu e a sobra ficou com Edigar Junio, que exigiu outra ótima intervenção do uruguaio",F
"Somente nos acréscimos, Kelvin teve a chance de diminuir, mas jogou por cima",F
"Longe de fazer um grande jogo e chegando a ouvir vaias da torcida durante a partida, o São Paulo conseguiu derrotar o Rosario Central em casa nesta quarta-feira, por 1 a 0, e segue vivo na Sul-Americana",F
"Com gol de canela de Diego Souza, o time de Diego Aguirre superou o ""trauma"" de ter caído na 1ª fase do torneio no ano passado e dá uma razão para seu torcedor acreditar em uma reviravolta na temporada que começou ruim",F
"Contestado e em baixa até poucos dias, o herói da classificação, Diego Souza, chegou ao seu quinto gol pelo São Paulo, passou Nenê na artilharia do time na temporada e volta a se firmar como titular na equipe de Aguirre",F
"Após um empate sem gols no duelo de ida na Argentina, o São Paulo sabia que precisava ir para frente para se classificar",F
"Sem Rodrigo Caio, suspenso, e Militão, com dores musculares, Aguirre precisou abrir mão do sistema com três zagueiros",F
"Apostou em três volantes, com Petros mais avançado, tentando fazer a articulação com Nenê e Diego Souza na frente",F
Não demorou para ter chances claras de gol,NF
"Aos sete minutos, Diego Souza furou bola desviada por Valdívia em cobrança de falta de Nenê",F
Uma chance claríssima,NF
"Só não mais que a de Petros, dois minutos depois, que recebeu passe de cabeça de Diego Souza na pequena área e chutou para fora",F
"A postura ofensiva do time de Aguirre animava a torcida, que passava a ver o São Paulo com facilidade para entrar na área dos argentinos, principalmente nas bolas aéreas",NF
"Aos 19, Nenê recebeu cruzamento de Diego Souza pela direita, mas parou nas mãos do goleiro Ledesma",F
"E então, o jogo ficou truncado",NF
Muitos passes errados e quase nenhuma jogada que terminasse em finalização,NF
O Rosario se acertou na marcação e passou a crescer na partida,NF
"De fora da área, Da Campo quase surpreendeu Sidão em duas oportunidades",F
"Enquanto isso, o São Paulo perdia em intensidade",NF
"Ao fim do primeiro tempo, vaias da torcida no Morumbi",F
"Na volta para o segundo tempo, foi o Rosario Central quem teve a primeira chance de perigo, com Pereyra tirando tinta da trave de Sidão",F
"Mas foi Diego Souza, aos 15, que estava no local certo e na hora certa para abrir o placar",F
"Reinaldo invadiu a área e, tropeçando, chutou na trave",F
A bola bateu na canela de Diego Souza e entrou,F
"O Rosario teve chance de empatar em cabeçada de Da Campo, mas Sidão pulou para buscar a bola",F
"À frente no placar, o São Paulo recuou, valorizou a posse de bola e tentava articular jogadas nos erros dos argentinos",NF
"Com mais espaço no meio-campo, o Rosario, que precisava de um gol para mudar a história do jogo, tentava se aproximar da área tricolor, mas perdia na marcação do setor defensivo do São Paulo",NF
Nem mesmo as expulsões de Cueva e Petros nos últimos minutos mudaram o resultado,F
"O Palmeiras aproveitou a estreia na Copa do Brasil para ampliar a boa fase e mostrar a força do ataque para o clássico deste domingo contra o Corinthians, pelo Campeonato Brasileiro, na casa do rival",F
"Jogando no estádio Independência, em Belo Horizonte, o time venceu o América-MG por 2 a 1",F
"No jogo de volta, no próximo dia 23, vai atuar pelo empate em casa",F
"Agora, a equipe do técnico Roger Machado tem oito jogos de invencibilidade",F
"Por outro lado, a vitória deixou um motivo de preocupação para os palmeirenses: o desempenho da defesa",NF
"O zagueiro Antonio Carlos falhou feio em uma saída de bola, permitindo o gol do América-MG, e o setor se mostrou vulnerável nas jogadas pelo alto",NF
"No jogo desta quarta-feira, o Palmeiras mostrou como consegue ser o melhor visitante do futebol brasileiro na temporada",NF
A equipe mantém o padrão tático e toma a iniciativa mesmo na casa dos rivais,F
"A equipe alviverde tocou a bola no campo do adversário como se estivesse no estádio Allianz Parque, em São Paulo",NF
"Para isso, aproveitou obviamente sua organização tática e a qualidade técnica superior dos atletas do meio para a frente",NF
Mas os números mostram que o cenário desse jogo não foi um fato isolado,F
Quase sempre o Palmeiras impõe seu jogo,NF
"Considerando todos os torneios e também o jogo no estádio Independência, o time alviverde atuou como visitante em 15 ocasiões",F
"Ganhou 12, empatou duas e foi superado em uma única partida - diante do Corinthians, na fase de classificação do Campeonato Paulista",F
A mobilidade foi o ponto forte,NF
"Depois de passagens por Borussia Dortmund e Mainz, na Alemanha, Thomas Tuchel terá, na próxima temporada, sua primeira empreitada fora de seu país",F
"O treinador assumirá o comando do Paris Saint-Germain, de Neymar e companhia",F
"Como a imprensa francesa vinha noticiando nos últimos dias, o comandante o alemão era o favorito para assumir a vaga de Unai Emery, e na tarde desta segunda-feira foi oficializado na função",F
"Existe um potencial extraordinário no clube, e este é o desafio mais tentador que já tive",NF
"Também estou ansioso para conhecer o Parque dos Príncipes, um lendário estádio de futebol europeu com uma atmosfera fantástica”",NF
disse o treinador que assinou contrato de duas temporadas,F
Thomas é um dos treinadores europeus mais competitivos que surgiram nos últimos anos,NF
"É fortemente ligados a princípios espetaculares e eficazes que sempre alimentaram a força do futebol alemão, especialmente no âmbito internacional",NF
"Sua personalidade ambiciosa, gosto para um jogo ofensivo e sua força de caráter se encaixam no estilo do Paris Saint-Germain",NF
Esse estilo que os fãs do nosso clube sempre procuraram e admiraram”,NF
"disse o presidente do clube francês, Nasser Al-Khelaifi",F
